iter	Passed	Remaining
977	857	19
978	858	18
979	859	17
980	859	16
981	860	15
982	861	14
983	862	14
984	863	13
985	863	12
986	864	11
987	865	10
988	866	9
989	866	8
990	867	7
991	868	7
992	868	6
993	869	5
994	870	4
995	871	3
996	872	2
997	872	1
998	873	0
999	874	0
